domain,email,source_url,source_type,source_kind,found_in,crawl_depth,confidence_score,confidence_label,reason_flags,sighting_count,verification_status,deliverability_confidence,resolved_company_domain,identity_confidence,delivery_state,confidence_band,finding_type
agent.store,,,,,,,0,reject,no_emails_found,0,unknown,0,agent.store,0,unknown,tier_d,
app.sprig.com,,,,,,,0,reject,no_emails_found,0,unknown,0,app.sprig.com,0,unknown,tier_d,
valerianotion.gumroad.com,,,,,,,0,reject,no_emails_found,0,unknown,0,valerianotion.gumroad.com,0,unknown,tier_d,
ai-easy-content.xyz,,,,,,,0,reject,no_emails_found,0,unknown,0,ai-easy-content.xyz,0,unknown,tier_d,
website.ddevi.com,,,,,,,0,reject,no_emails_found,0,unknown,0,website.ddevi.com,0,unknown,tier_d,
aiforme.wiki,,,,,,,0,reject,no_emails_found,0,unknown,0,aiforme.wiki,0,unknown,tier_d,
aiqrart.co,,,,,,,0,reject,no_emails_found,0,unknown,0,aiqrart.co,0,unknown,tier_d,
airplane.dev,,,,,,,0,reject,no_emails_found,0,unknown,0,airplane.dev,0,unknown,tier_d,
newmode.ai,[email],https://newmode.ai,httpx,site_page,mailto,0,100,high,site_source|useful_mailbox|domain_match_exact|sightings_15|verified|band:tier_a,15,verified,90,newmode.ai,90,valid,tier_a,observed
newmode.ai,[email],https://newmode.ai/privacy,httpx,site_page,html,1,100,high,site_source|useful_mailbox|domain_match_exact|sightings_2|verified|band:tier_a,2,verified,90,newmode.ai,90,valid,tier_a,observed
onclarity.com,[email],https://www.onclarity.com/legal-pages/legal-center,httpx,site_page,html,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_5|verified|band:tier_a,5,verified,90,onclarity.com,90,valid,tier_a,observed
onclarity.com,[email],https://www.onclarity.com/voice-of-customer,httpx,site_page,html,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified|band:tier_b,1,verified,90,onclarity.com,40,valid,tier_b,observed
artvisioai.com,,,,,,,0,reject,no_emails_found,0,unknown,0,artvisioai.com,0,unknown,tier_d,
arvin.chat,[email],https://arvin.chat/terms-of-service,httpx,site_page,microdata,1,100,high,site_source|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,arvin.chat,90,valid,tier_a,observed
arvin.chat,[email],https://arvin.chat/about,httpx,site_page,mailto,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified|band:tier_b,1,verified,90,arvin.chat,40,valid,tier_b,observed
atom.com,,,,,,,0,reject,no_emails_found,0,unknown,0,atom.com,0,unknown,tier_d,
batteryboi.ovatar.io,,,,,,,0,reject,no_emails_found,0,unknown,0,batteryboi.ovatar.io,0,unknown,tier_d,
hugedomains.com,,,,,,,0,reject,no_emails_found,0,unknown,0,hugedomains.com,0,unknown,tier_d,
blitz-rn.com,,,,,,,0,reject,no_emails_found,0,unknown,0,blitz-rn.com,0,unknown,tier_d,
philipithomas.com,[email],https://www.philipithomas.com/privacy,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,philipithomas.com,90,valid,tier_a,observed
philipithomas.com,[email],https://www.philipithomas.com/workshop,httpx,site_page,html,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,philipithomas.com,90,valid,tier_a,observed
buildshare.io,,,,,,,0,reject,no_emails_found,0,unknown,0,buildshare.io,0,unknown,tier_d,
cannoli.app,,,,,,,0,reject,no_emails_found,0,unknown,0,cannoli.app,0,unknown,tier_d,
moon0nnotion.gumroad.com,,,,,,,0,reject,no_emails_found,0,unknown,0,moon0nnotion.gumroad.com,0,unknown,tier_d,
insights.miro.com,[email],https://insights.miro.com/,httpx,site_page,mailto,0,96,high,site_source|useful_mailbox|domain_mismatch|sightings_2|verified|band:tier_a,2,verified,90,insights.miro.com,40,valid,tier_a,observed
insights.miro.com,[email],https://insights.miro.com/,inferred,pattern_inferred,role_probe,0,46,low,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|risky|delivery_unknown|band:tier_c,1,risky,45,insights.miro.com,90,unknown,tier_c,inferred
openai.com,,,,,,,0,reject,no_emails_found,0,unknown,0,openai.com,0,unknown,tier_d,
classyfont.com,,,,,,,0,reject,no_emails_found,0,unknown,0,classyfont.com,0,unknown,tier_d,
clone-ui.design,,,,,,,0,reject,no_emails_found,0,unknown,0,clone-ui.design,0,unknown,tier_d,
codewiz.app,,,,,,,0,reject,no_emails_found,0,unknown,0,codewiz.app,0,unknown,tier_d,
codingdrills.com,,,,,,,0,reject,no_emails_found,0,unknown,0,codingdrills.com,0,unknown,tier_d,
coinfeeds.ai,,,,,,,0,reject,no_emails_found,0,unknown,0,coinfeeds.ai,0,unknown,tier_d,
config.tips,,,,,,,0,reject,no_emails_found,0,unknown,0,config.tips,0,unknown,tier_d,
culrs.com,,,,,,,0,reject,no_emails_found,0,unknown,0,culrs.com,0,unknown,tier_d,
dailydomains.io,,,,,,,0,reject,no_emails_found,0,unknown,0,dailydomains.io,0,unknown,tier_d,
thedeepen.app,,,,,,,0,reject,no_emails_found,0,unknown,0,thedeepen.app,0,unknown,tier_d,
doodlocracy.com,,,,,,,0,reject,no_emails_found,0,unknown,0,doodlocracy.com,0,unknown,tier_d,
dotcal.co,,,,,,,0,reject,no_emails_found,0,unknown,0,dotcal.co,0,unknown,tier_d,
drlambda.ai,,,,,,,0,reject,no_emails_found,0,unknown,0,drlambda.ai,0,unknown,tier_d,
draftsparks.com,,,,,,,0,reject,no_emails_found,0,unknown,0,draftsparks.com,0,unknown,tier_d,
producthunt.com,,,,,,,0,reject,no_emails_found,0,unknown,0,producthunt.com,0,unknown,tier_d,
embeddable.com,,,,,,,0,reject,no_emails_found,0,unknown,0,embeddable.com,0,unknown,tier_d,
emojicombiner.com,,,,,,,0,reject,no_emails_found,0,unknown,0,emojicombiner.com,0,unknown,tier_d,
essay.admitschool.com,,,,,,,0,reject,no_emails_found,0,unknown,0,essay.admitschool.com,0,unknown,tier_d,
fastfacts7.com,,,,,,,0,reject,no_emails_found,0,unknown,0,fastfacts7.com,0,unknown,tier_d,
fedica.com,,,,,,,0,reject,no_emails_found,0,unknown,0,fedica.com,0,unknown,tier_d,
moka.care,[email],https://www.moka.care/nous-connaitre,httpx,site_page,html,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,moka.care,90,valid,tier_a,observed
moka.care,[email],https://www.moka.care/,inferred,pattern_inferred,role_probe,0,77,high,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,moka.care,90,valid,tier_c,inferred
findcool.tools,,,,,,,0,reject,no_emails_found,0,unknown,0,findcool.tools,0,unknown,tier_d,
findmycat.io,,,,,,,0,reject,no_emails_found,0,unknown,0,findmycat.io,0,unknown,tier_d,
flowcanvas.io,,,,,,,0,reject,no_emails_found,0,unknown,0,flowcanvas.io,0,unknown,tier_d,
fontima.com,,,,,,,0,reject,no_emails_found,0,unknown,0,fontima.com,0,unknown,tier_d,
allprompts.com,,,,,,,0,reject,no_emails_found,0,unknown,0,allprompts.com,0,unknown,tier_d,
freelogo.dev,,,,,,,0,reject,no_emails_found,0,unknown,0,freelogo.dev,0,unknown,tier_d,
freshremote.work,,,,,,,0,reject,no_emails_found,0,unknown,0,freshremote.work,0,unknown,tier_d,
frienzy.com,,,,,,,0,reject,no_emails_found,0,unknown,0,frienzy.com,0,unknown,tier_d,
frontyssey.com,,,,,,,0,reject,no_emails_found,0,unknown,0,frontyssey.com,0,unknown,tier_d,
funcannyai.com,,,,,,,0,reject,no_emails_found,0,unknown,0,funcannyai.com,0,unknown,tier_d,
ishi.so,[email],https://ishi.so/enterprise,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,ishi.so,90,valid,tier_a,observed
ishi.so,[email],https://ishi.so/partner,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,ishi.so,90,valid,tier_a,observed
genieeai.com,,,,,,,0,reject,no_emails_found,0,unknown,0,genieeai.com,0,unknown,tier_d,
cloud.google.com,[email],https://cloud.google.com/,httpx,site_page,html,0,100,high,site_source|untyped_mailbox|domain_match_related|sightings_13|verified|band:tier_a,13,verified,90,cloud.google.com,75,valid,tier_a,observed
cloud.google.com,[email],https://cloud.google.com/,httpx,site_page,html,0,100,high,site_source|untyped_mailbox|domain_match_related|sightings_13|verified|band:tier_a,13,verified,90,cloud.google.com,75,valid,tier_a,observed
islaregalos.com,[email],https://islaregalos.com/en/privacy,httpx,site_page,cf_obfuscated,1,90,high,site_source|untyped_mailbox|domain_mismatch|sightings_3|verified|band:tier_b,3,verified,90,islaregalos.com,40,valid,tier_b,observed
islaregalos.com,[email],https://islaregalos.com/en,inferred,pattern_inferred,role_probe,0,46,low,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|risky|delivery_unknown|band:tier_c,1,risky,45,islaregalos.com,90,unknown,tier_c,inferred
livepolls.app,,,,,,,0,reject,no_emails_found,0,unknown,0,livepolls.app,0,unknown,tier_d,
gptbots.ai,[email],https://www.gptbots.ai/,httpx,site_page,html,0,100,high,site_source|useful_mailbox|domain_match_exact|sightings_20|verified|band:tier_a,20,verified,90,gptbots.ai,90,valid,tier_a,observed
gptbots.ai,[email],https://www.gptbots.ai/company/about-us,httpx,site_page,html,1,100,high,site_source|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,gptbots.ai,90,valid,tier_a,observed
graphite.com,[email],https://graphite.com/contact-us,httpx,site_page,mailto,1,100,high,site_source|contact_page|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,graphite.com,90,valid,tier_a,observed
graphite.com,[email],https://graphite.com/contact-us,httpx,site_page,mailto,1,100,high,site_source|contact_page|untyped_mailbox|domain_match_exact|sightings_2|verified|band:tier_a,2,verified,90,graphite.com,90,valid,tier_a,observed
telegram.org,[email],https://telegram.org/faq,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_2|verified|band:tier_a,2,verified,90,telegram.org,90,valid,tier_a,observed
telegram.org,[email],https://telegram.org/faq,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,telegram.org,90,valid,tier_a,observed
heyscribe.com,,,,,,,0,reject,no_emails_found,0,unknown,0,heyscribe.com,0,unknown,tier_d,
hoppscotch.io,,,,,,,0,reject,no_emails_found,0,unknown,0,hoppscotch.io,0,unknown,tier_d,
indexguru.com,[email],https://indexguru.com/privacy,httpx,site_page,html,1,100,high,site_source|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,indexguru.com,90,valid,tier_a,observed
indexguru.com,[email],https://indexguru.com/,inferred,pattern_inferred,role_probe,0,77,high,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,indexguru.com,90,valid,tier_c,inferred
ingredients.tech,,,,,,,0,reject,no_emails_found,0,unknown,0,ingredients.tech,0,unknown,tier_d,
futureleomusic.com,[email],https://www.futureleomusic.com/,inferred,pattern_inferred,pattern_first_dot_last,0,36,low,inferred_candidate|untyped_mailbox|domain_match_exact|sightings_1|risky|delivery_unknown|band:tier_d,1,risky,45,futureleomusic.com,90,unknown,tier_d,inferred
futureleomusic.com,[email],https://www.futureleomusic.com/,inferred,pattern_inferred,pattern_concat,0,36,low,inferred_candidate|untyped_mailbox|domain_match_exact|sightings_1|risky|delivery_unknown|band:tier_d,1,risky,45,futureleomusic.com,90,unknown,tier_d,inferred
ipsync.link,,,,,,,0,reject,no_emails_found,0,unknown,0,ipsync.link,0,unknown,tier_d,
ja3.pro,,,,,,,0,reject,no_emails_found,0,unknown,0,ja3.pro,0,unknown,tier_d,
jimo.ai,[email],https://jimo.ai/,httpx,site_page,mailto,0,98,high,site_source|untyped_mailbox|domain_mismatch|sightings_24|verified|band:tier_a,24,verified,90,jimo.ai,40,valid,tier_a,observed
jimo.ai,[email],https://jimo.ai/privacy,httpx,site_page,mailto,1,96,high,site_source|useful_mailbox|domain_mismatch|sightings_2|verified|band:tier_a,2,verified,90,jimo.ai,40,valid,tier_a,observed
jupitrr.com,,,,,,,0,reject,no_emails_found,0,unknown,0,jupitrr.com,0,unknown,tier_d,
ajinkyabhat.com,,,,,,,0,reject,no_emails_found,0,unknown,0,ajinkyabhat.com,0,unknown,tier_d,
loom.com,,,,,,,0,reject,no_emails_found,0,unknown,0,loom.com,0,unknown,tier_d,
luckydiem.com,[email],https://www.luckydiem.com/,httpx,site_page,mailto,0,100,high,site_source|generic_mailbox|domain_match_exact|sightings_6|verified|band:tier_a,6,verified,90,luckydiem.com,90,valid,tier_a,observed
luckydiem.com,[email],https://www.luckydiem.com/,httpx,site_page,html,0,90,high,site_source|untyped_mailbox|domain_mismatch|sightings_3|verified|band:tier_b,3,verified,90,luckydiem.com,40,valid,tier_b,observed
macaddresslookup.org,,,,,,,0,reject,no_emails_found,0,unknown,0,macaddresslookup.org,0,unknown,tier_d,
magicsnap.ai,,,,,,,0,reject,no_emails_found,0,unknown,0,magicsnap.ai,0,unknown,tier_d,
founderpal.ai,,,,,,,0,reject,no_emails_found,0,unknown,0,founderpal.ai,0,unknown,tier_d,
maximus.guru,,,,,,,0,reject,no_emails_found,0,unknown,0,maximus.guru,0,unknown,tier_d,
heykelseys.gumroad.com,,,,,,,0,reject,no_emails_found,0,unknown,0,heykelseys.gumroad.com,0,unknown,tier_d,
meln.ai,,,,,,,0,reject,no_emails_found,0,unknown,0,meln.ai,0,unknown,tier_d,
mindpal.space,,,,,,,0,reject,no_emails_found,0,unknown,0,mindpal.space,0,unknown,tier_d,
miro.com,[email],https://miro.com/legal/terms-of-service/,httpx,site_page,html,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,miro.com,90,valid,tier_a,observed
miro.com,[email],https://miro.com/,inferred,pattern_inferred,role_probe,0,77,high,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,miro.com,90,valid,tier_c,inferred
modernquery.io,,,,,,,0,reject,no_emails_found,0,unknown,0,modernquery.io,0,unknown,tier_d,
monsterimage.ai,,,,,,,0,reject,no_emails_found,0,unknown,0,monsterimage.ai,0,unknown,tier_d,
mubr.app,,,,,,,0,reject,no_emails_found,0,unknown,0,mubr.app,0,unknown,tier_d,
mygptbrain.com,,,,,,,0,reject,no_emails_found,0,unknown,0,mygptbrain.com,0,unknown,tier_d,
nappr.io,,,,,,,0,reject,no_emails_found,0,unknown,0,nappr.io,0,unknown,tier_d,
trynara.com,,,,,,,0,reject,no_emails_found,0,unknown,0,trynara.com,0,unknown,tier_d,
dolpin.io,,,,,,,0,reject,no_emails_found,0,unknown,0,dolpin.io,0,unknown,tier_d,
notionauts.co,,,,,,,0,reject,no_emails_found,0,unknown,0,notionauts.co,0,unknown,tier_d,
off-grid.design,,,,,,,0,reject,no_emails_found,0,unknown,0,off-grid.design,0,unknown,tier_d,
affordhunt.com,[email],https://affordhunt.com/,inferred,pattern_inferred,pattern_first_dot_last,0,67,medium,inferred_candidate|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,affordhunt.com,90,valid,tier_c,inferred
affordhunt.com,[email],https://affordhunt.com/,inferred,pattern_inferred,pattern_concat,0,67,medium,inferred_candidate|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,affordhunt.com,90,valid,tier_c,inferred
openinterpreter.com,,,,,,,0,reject,no_emails_found,0,unknown,0,openinterpreter.com,0,unknown,tier_d,
ui.osohq.com,,,,,,,0,reject,no_emails_found,0,unknown,0,ui.osohq.com,0,unknown,tier_d,
papermark.com,[email],https://www.papermark.com/privacy,httpx,site_page,html,1,100,high,site_source|useful_mailbox|domain_match_exact|sightings_3|verified|band:tier_a,3,verified,90,papermark.com,90,valid,tier_a,observed
papermark.com,[email],https://www.papermark.com/terms,httpx,site_page,html,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified|band:tier_b,1,verified,90,papermark.com,40,valid,tier_b,observed
partnerverse.online,,,,,,,0,reject,no_emails_found,0,unknown,0,partnerverse.online,0,unknown,tier_d,
magicpatterns.com,[email],https://www.magicpatterns.com/,httpx,site_page,html,0,100,high,site_source|useful_mailbox|domain_match_exact|sightings_25|verified|band:tier_a,25,verified,90,magicpatterns.com,90,valid,tier_a,observed
magicpatterns.com,[email],https://www.magicpatterns.com/catalog,httpx,site_page,html,1,92,high,site_source|useful_mailbox|domain_mismatch|sightings_1|verified|band:tier_b,1,verified,90,magicpatterns.com,40,valid,tier_b,observed
laiew.com,,,,,,,0,reject,no_emails_found,0,unknown,0,laiew.com,0,unknown,tier_d,
plutis.io,,,,,,,0,reject,no_emails_found,0,unknown,0,plutis.io,0,unknown,tier_d,
pocket.hansei.app,,,,,,,0,reject,no_emails_found,0,unknown,0,pocket.hansei.app,0,unknown,tier_d,
positivetomato.com,,,,,,,0,reject,no_emails_found,0,unknown,0,positivetomato.com,0,unknown,tier_d,
preloaderai.com,,,,,,,0,reject,no_emails_found,0,unknown,0,preloaderai.com,0,unknown,tier_d,
flowjam.com,[email],https://www.flowjam.com/,httpx,site_page,html,0,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_4|verified|band:tier_a,4,verified,90,flowjam.com,90,valid,tier_a,observed
flowjam.com,[email],https://www.flowjam.com/,inferred,pattern_inferred,role_probe,0,77,high,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,flowjam.com,90,valid,tier_c,inferred
productmindset.io,,,,,,,0,reject,no_emails_found,0,unknown,0,productmindset.io,0,unknown,tier_d,
sedo.com,,,,,,,0,reject,no_emails_found,0,unknown,0,sedo.com,0,unknown,tier_d,
randomseed.co,,,,,,,0,reject,no_emails_found,0,unknown,0,randomseed.co,0,unknown,tier_d,
reaction.ink,,,,,,,0,reject,no_emails_found,0,unknown,0,reaction.ink,0,unknown,tier_d,
micro.readme.com,,,,,,,0,reject,no_emails_found,0,unknown,0,micro.readme.com,0,unknown,tier_d,
refff.co,,,,,,,0,reject,no_emails_found,0,unknown,0,refff.co,0,unknown,tier_d,
naden.co,,,,,,,0,reject,no_emails_found,0,unknown,0,naden.co,0,unknown,tier_d,
restimuli.com,,,,,,,0,reject,no_emails_found,0,unknown,0,restimuli.com,0,unknown,tier_d,
google.com,,,,,,,0,reject,no_emails_found,0,unknown,0,google.com,0,unknown,tier_d,
deploy-home.scoutflo.com,,,,,,,0,reject,no_emails_found,0,unknown,0,deploy-home.scoutflo.com,0,unknown,tier_d,
second.dev,,,,,,,0,reject,no_emails_found,0,unknown,0,second.dev,0,unknown,tier_d,
sendit.arcana.network,,,,,,,0,reject,no_emails_found,0,unknown,0,sendit.arcana.network,0,unknown,tier_d,
conversion.ai,[email],https://conversion.ai/company,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_a,1,verified,90,conversion.ai,90,valid,tier_a,observed
conversion.ai,[email],https://conversion.ai/privacy,httpx,site_page,mailto,1,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_2|verified|band:tier_a,2,verified,90,conversion.ai,90,valid,tier_a,observed
shadergradient.co,,,,,,,0,reject,no_emails_found,0,unknown,0,shadergradient.co,0,unknown,tier_d,
shipfast.ai,,,,,,,0,reject,no_emails_found,0,unknown,0,shipfast.ai,0,unknown,tier_d,
thesamur.ai,[email],https://www.thesamur.ai/contact-us,httpx,site_page,html,1,100,high,site_source|contact_page|useful_mailbox|domain_match_exact|sightings_3|verified|band:tier_a,3,verified,90,thesamur.ai,90,valid,tier_a,observed
thesamur.ai,[email],https://www.thesamur.ai/add-chatgpt-to-shopify,inferred,pattern_inferred,role_probe,0,77,high,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,thesamur.ai,90,valid,tier_c,inferred
marketplace.sleuth.io,,,,,,,0,reject,no_emails_found,0,unknown,0,marketplace.sleuth.io,0,unknown,tier_d,
solcial.io,,,,,,,0,reject,no_emails_found,0,unknown,0,solcial.io,0,unknown,tier_d,
sonarlist.io,,,,,,,0,reject,no_emails_found,0,unknown,0,sonarlist.io,0,unknown,tier_d,
steddy.health,,,,,,,0,reject,no_emails_found,0,unknown,0,steddy.health,0,unknown,tier_d,
bilendi-ux.com,[email],https://www.bilendi-ux.com/,httpx,site_page,jsonld,0,100,high,site_source|useful_mailbox|domain_match_exact|sightings_22|verified|band:tier_a,22,verified,90,bilendi-ux.com,90,valid,tier_a,observed
bilendi-ux.com,[email],https://www.bilendi-ux.com/resources,httpx,site_page,html,1,96,high,site_source|useful_mailbox|domain_mismatch|sightings_2|verified|band:tier_a,2,verified,90,bilendi-ux.com,40,valid,tier_a,observed
atom.com,,,,,,,0,reject,no_emails_found,0,unknown,0,atom.com,0,unknown,tier_d,
eyeballer.dev,,,,,,,0,reject,no_emails_found,0,unknown,0,eyeballer.dev,0,unknown,tier_d,
bigvu.tv,[email],https://bigvu.tv/,httpx,site_page,mailto,0,100,high,site_source|useful_mailbox|domain_match_exact|sightings_22|verified|band:tier_a,22,verified,90,bigvu.tv,90,valid,tier_a,observed
bigvu.tv,[email],https://bigvu.tv/,inferred,pattern_inferred,role_probe,0,77,high,inferred_candidate|useful_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,bigvu.tv,90,valid,tier_c,inferred
wedding-os.framer.ai,,,,,,,0,reject,no_emails_found,0,unknown,0,wedding-os.framer.ai,0,unknown,tier_d,
understand-better.com,,,,,,,0,reject,no_emails_found,0,unknown,0,understand-better.com,0,unknown,tier_d,
v0.app,[email],https://v0.app/,httpx,site_page,html,0,86,high,site_source|untyped_mailbox|domain_mismatch|sightings_2|verified|band:tier_b,2,verified,90,v0.app,40,valid,tier_b,observed
v0.app,[email],https://v0.app/faq,httpx,site_page,mailto,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified|band:tier_b,1,verified,90,v0.app,40,valid,tier_b,observed
valo.club,,,,,,,0,reject,no_emails_found,0,unknown,0,valo.club,0,unknown,tier_d,
yc.v.inc,,,,,,,0,reject,no_emails_found,0,unknown,0,yc.v.inc,0,unknown,tier_d,
labs.heygen.com,,,,,,,0,reject,no_emails_found,0,unknown,0,labs.heygen.com,0,unknown,tier_d,
vite.dev,,,,,,,0,reject,no_emails_found,0,unknown,0,vite.dev,0,unknown,tier_d,
w3.do,,,,,,,0,reject,no_emails_found,0,unknown,0,w3.do,0,unknown,tier_d,
wanderlous.com,,,,,,,0,reject,no_emails_found,0,unknown,0,wanderlous.com,0,unknown,tier_d,
game.caena.io,,,,,,,0,reject,no_emails_found,0,unknown,0,game.caena.io,0,unknown,tier_d,
atom.com,,,,,,,0,reject,no_emails_found,0,unknown,0,atom.com,0,unknown,tier_d,
xtractly.io,,,,,,,0,reject,no_emails_found,0,unknown,0,xtractly.io,0,unknown,tier_d,
xuperauth.com,,,,,,,0,reject,no_emails_found,0,unknown,0,xuperauth.com,0,unknown,tier_d,
youtab.ai,,,,,,,0,reject,no_emails_found,0,unknown,0,youtab.ai,0,unknown,tier_d,
news.zoom.us,,,,,,,0,reject,no_emails_found,0,unknown,0,news.zoom.us,0,unknown,tier_d,
99booksstore.com,,,,,,,0,reject,no_emails_found,0,unknown,0,99booksstore.com,0,unknown,tier_d,
amala.earth,,,,,,,0,reject,no_emails_found,0,unknown,0,amala.earth,0,unknown,tier_d,
andme.in,,,,,,,0,reject,no_emails_found,0,unknown,0,andme.in,0,unknown,tier_d,
nilkamalhomes.com,[email],https://www.nilkamalhomes.com/,httpx,site_page,mailto,0,100,high,site_source|untyped_mailbox|domain_match_exact|sightings_25|verified|band:tier_a,25,verified,90,nilkamalhomes.com,90,valid,tier_a,observed
nilkamalhomes.com,[email],https://www.nilkamalhomes.com/pages/corporate-gifting,httpx,site_page,mailto,1,82,high,site_source|untyped_mailbox|domain_mismatch|sightings_1|verified|band:tier_b,1,verified,90,nilkamalhomes.com,40,valid,tier_b,observed
avermedia.com,,,,,,,0,reject,no_emails_found,0,unknown,0,avermedia.com,0,unknown,tier_d,
backend.build.cashify.in,,,,,,,0,reject,no_emails_found,0,unknown,0,backend.build.cashify.in,0,unknown,tier_d,
bajaao.com,,,,,,,0,reject,no_emails_found,0,unknown,0,bajaao.com,0,unknown,tier_d,
bighaat.com,,,,,,,0,reject,no_emails_found,0,unknown,0,bighaat.com,0,unknown,tier_d,
boheco.in,,,,,,,0,reject,no_emails_found,0,unknown,0,boheco.in,0,unknown,tier_d,
boheco.com,[email],https://boheco.com/,inferred,pattern_inferred,pattern_first_dot_last,0,67,medium,inferred_candidate|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,boheco.com,90,valid,tier_c,inferred
boheco.com,[email],https://boheco.com/,inferred,pattern_inferred,pattern_concat,0,67,medium,inferred_candidate|untyped_mailbox|domain_match_exact|sightings_1|verified|band:tier_c,1,verified,90,boheco.com,90,valid,tier_c,inferred
